  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/edit
Completed in 0.00049 (2032 reqs/sec) | Rendering: 0.00022 (44%) | DB: 0.00007 (13%) | 200 OK [http://test.host/menu_items/1/edit]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000045)[0m   [0mBEGIN[0m


Processing MenuItemsController#new (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/new
Completed in 0.00072 (1381 reqs/sec) | Rendering: 0.00023 (31%) | DB: 0.00008 (10%) | 200 OK [http://test.host/menu_items/new]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing MenuItemsController#new (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/new
Completed in 0.00069 (1440 reqs/sec) | Rendering: 0.00023 (33%) | DB: 0.00006 (7%) | 200 OK [http://test.host/menu_items/new]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing MenuItemsController#new (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/new
Completed in 0.00068 (1481 reqs/sec) | Rendering: 0.00021 (31%) | DB: 0.00005 (7%) | 200 OK [http://test.host/menu_items/new]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing MenuItemsController#new (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/new
Completed in 0.00068 (1468 reqs/sec) | Rendering: 0.00021 (30%) | DB: 0.00006 (9%) | 200 OK [http://test.host/menu_items/new]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing MenuItemsController#new (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/new
Completed in 0.00067 (1492 reqs/sec) | Rendering: 0.00021 (30%) | DB: 0.00005 (7%) | 200 OK [http://test.host/menu_items/new]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000041)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Completed in 0.00071 (1418 reqs/sec) | Rendering: 0.00019 (27%) | DB: 0.00007 (10%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Completed in 0.00070 (1432 reqs/sec) | Rendering: 0.00020 (28%) | DB: 0.00005 (7%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000040)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Completed in 0.00068 (1470 reqs/sec) | Rendering: 0.00018 (26%) | DB: 0.00006 (8%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000056)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/show
Completed in 0.00074 (1344 reqs/sec) | Rendering: 0.00023 (31%) | DB: 0.00009 (11%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000076)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000044)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/show
Completed in 0.00076 (1310 reqs/sec) | Rendering: 0.00024 (31%) | DB: 0.00012 (15%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000055)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/show
Completed in 0.00070 (1434 reqs/sec) | Rendering: 0.00022 (31%) | DB: 0.00008 (11%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing MenuItemsController#show (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/show
Completed in 0.00067 (1494 reqs/sec) | Rendering: 0.00021 (31%) | DB: 0.00006 (8%) | 200 OK [http://test.host/menu_items/1]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000037)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Completed in 0.00069 (1440 reqs/sec) | Rendering: 0.00020 (28%) | DB: 0.00007 (10%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Completed in 0.00067 (1494 reqs/sec) | Rendering: 0.00019 (27%) | DB: 0.00005 (8%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000099)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Completed in 0.00075 (1335 reqs/sec) | Rendering: 0.00021 (27%) | DB: 0.00013 (17%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000040)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000031)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/index
Completed in 0.00068 (1479 reqs/sec) | Rendering: 0.00022 (32%) | DB: 0.00007 (10%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/index
Completed in 0.00065 (1531 reqs/sec) | Rendering: 0.00021 (31%) | DB: 0.00005 (7%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/index
Completed in 0.00064 (1565 reqs/sec) | Rendering: 0.00020 (31%) | DB: 0.00006 (8%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000105)[0m   [0mBEGIN[0m


Processing MenuItemsController#index (for 0.0.0.0 at 2008-06-07 12:13:17) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"menu_items"}
Rendering template within layouts/application
Rendering menu_items/index
Completed in 0.00065 (1543 reqs/sec) | Rendering: 0.00020 (31%) | DB: 0.00013 (20%) | 200 OK [http://test.host/menu_items]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing PagesController#destroy (for 0.0.0.0 at 2008-06-07 12:13:17) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages
Completed in 0.00310 (322 reqs/sec) | DB: 0.00006 (2%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000040)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing PagesController#destroy (for 0.0.0.0 at 2008-06-07 12:13:17) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages
Completed in 0.00048 (2066 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#destroy (for 0.0.0.0 at 2008-06-07 12:13:17) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages
Completed in 0.00049 (2049 reqs/sec) | DB: 0.00006 (13%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000040)[0m   [0mBEGIN[0m


Processing PagesController#update (for 0.0.0.0 at 2008-06-07 12:13:17) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/edit
Completed in 0.00085 (1174 reqs/sec) | Rendering: 0.00031 (36%) | DB: 0.00007 (8%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing PagesController#update (for 0.0.0.0 at 2008-06-07 12:13:17) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages/1
Completed in 0.00070 (1434 reqs/sec) | DB: 0.00007 (9%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000127)[0m   [0mBEGIN[0m


Processing PagesController#update (for 0.0.0.0 at 2008-06-07 12:13:17) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages/1
Completed in 0.00070 (1422 reqs/sec) | DB: 0.00016 (22%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000123)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m


Processing PagesController#update (for 0.0.0.0 at 2008-06-07 12:13:17) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages/1
Completed in 0.00113 (885 reqs/sec) | DB: 0.00020 (17%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000066)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m


Processing PagesController#update (for 0.0.0.0 at 2008-06-07 12:13:17) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"pages"}
Redirected to http://test.host/pages/1
Completed in 0.00102 (980 reqs/sec) | DB: 0.00010 (9%) | 302 Found [http://test.host/pages/1]
  [4;36;1mSQL (0.000042)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000056)[0m   [0mBEGIN[0m


Processing PagesController#create (for 0.0.0.0 at 2008-06-07 12:13:17) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"pages", "page"=>{}}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.00121 (824 reqs/sec) | Rendering: 0.00034 (28%) | DB: 0.00010 (8%) | 200 OK [http://test.host/pages?]
  [4;36;1mSQL (0.000074)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000091)[0m   [0mBEGIN[0m


Processing PagesController#create (for 0.0.0.0 at 2008-06-07 12:13:17) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"pages", "page"=>{}}
Redirected to http://test.host/pages/1
Completed in 0.00107 (934 reqs/sec) | DB: 0.00017 (15%) | 302 Found [http://test.host/pages?]
  [4;36;1mSQL (0.000057)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing PagesController#create (for 0.0.0.0 at 2008-06-07 12:13:17) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"pages", "page"=>{}}
Redirected to http://test.host/pages/1
Completed in 0.00100 (995 reqs/sec) | DB: 0.00009 (9%) | 302 Found [http://test.host/pages?]
  [4;36;1mSQL (0.000048)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000077)[0m   [0mBEGIN[0m


Processing PagesController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/edit
Completed in 0.00067 (1496 reqs/sec) | Rendering: 0.00028 (41%) | DB: 0.00012 (18%) | 200 OK [http://test.host/pages/1/edit]
  [4;36;1mSQL (0.000070)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000033)[0m   [0mBEGIN[0m


Processing PagesController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/edit
Completed in 0.00058 (1721 reqs/sec) | Rendering: 0.00024 (40%) | DB: 0.00010 (17%) | 200 OK [http://test.host/pages/1/edit]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/edit
Completed in 0.00061 (1639 reqs/sec) | Rendering: 0.00025 (41%) | DB: 0.00006 (9%) | 200 OK [http://test.host/pages/1/edit]
  [4;36;1mSQL (0.000047)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/edit
Completed in 0.00057 (1745 reqs/sec) | Rendering: 0.00024 (41%) | DB: 0.00007 (12%) | 200 OK [http://test.host/pages/1/edit]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000057)[0m   [0mBEGIN[0m


Processing PagesController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.00088 (1131 reqs/sec) | Rendering: 0.00029 (32%) | DB: 0.00009 (9%) | 200 OK [http://test.host/pages/new]
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m


Processing PagesController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.00088 (1140 reqs/sec) | Rendering: 0.00026 (29%) | DB: 0.00017 (19%) | 200 OK [http://test.host/pages/new]
  [4;36;1mSQL (0.000059)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000040)[0m   [0mBEGIN[0m


Processing PagesController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.00076 (1319 reqs/sec) | Rendering: 0.00024 (31%) | DB: 0.00010 (13%) | 200 OK [http://test.host/pages/new]
  [4;36;1mSQL (0.000052)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing PagesController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.01323 (75 reqs/sec) | Rendering: 0.00030 (2%) | DB: 0.00008 (0%) | 200 OK [http://test.host/pages/new]
  [4;36;1mSQL (0.000076)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing PagesController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/new
Completed in 0.00134 (743 reqs/sec) | Rendering: 0.00025 (18%) | DB: 0.00010 (7%) | 200 OK [http://test.host/pages/new]
  [4;36;1mSQL (0.000047)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000045)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Completed in 0.00090 (1112 reqs/sec) | Rendering: 0.00022 (24%) | DB: 0.00009 (10%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000051)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Completed in 0.00075 (1336 reqs/sec) | Rendering: 0.00020 (26%) | DB: 0.00007 (10%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Completed in 0.00076 (1317 reqs/sec) | Rendering: 0.00020 (26%) | DB: 0.00006 (8%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000042)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/show
Completed in 0.00080 (1253 reqs/sec) | Rendering: 0.00024 (30%) | DB: 0.00012 (15%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000054)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/show
Completed in 0.00079 (1267 reqs/sec) | Rendering: 0.00024 (30%) | DB: 0.00008 (9%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000061)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/show
Completed in 0.00071 (1400 reqs/sec) | Rendering: 0.00022 (30%) | DB: 0.00008 (11%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing PagesController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/show
Completed in 0.00069 (1443 reqs/sec) | Rendering: 0.00021 (30%) | DB: 0.00005 (7%) | 200 OK [http://test.host/pages/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000039)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Completed in 0.00079 (1259 reqs/sec) | Rendering: 0.00019 (24%) | DB: 0.00008 (9%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Completed in 0.00075 (1335 reqs/sec) | Rendering: 0.00019 (24%) | DB: 0.00006 (8%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Completed in 0.00074 (1356 reqs/sec) | Rendering: 0.00018 (24%) | DB: 0.00005 (6%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/index
Completed in 0.00093 (1076 reqs/sec) | Rendering: 0.00024 (26%) | DB: 0.00013 (13%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000051)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/index
Completed in 0.00086 (1168 reqs/sec) | Rendering: 0.00023 (26%) | DB: 0.00007 (8%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/index
Completed in 0.00083 (1197 reqs/sec) | Rendering: 0.00021 (25%) | DB: 0.00006 (7%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing PagesController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"pages"}
Rendering template within layouts/application
Rendering pages/index
Completed in 0.00084 (1195 reqs/sec) | Rendering: 0.00022 (25%) | DB: 0.00006 (6%) | 200 OK [http://test.host/pages]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000047)[0m   [0mBEGIN[0m
Rendering /pages/edit.html.erb
Rendered pages/_form (0.00177)
  [4;36;1mSQL (0.000056)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000041)[0m   [0mBEGIN[0m
Rendering /pages/index.html.erb
  [4;36;1mSQL (0.000059)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000038)[0m   [0mBEGIN[0m
Rendering /pages/new.html.erb
Rendered pages/_form (0.00152)
  [4;36;1mSQL (0.000046)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000087)[0m   [0mBEGIN[0m
Rendering /menu_items/edit.html.erb
  [4;36;1mPage Load (0.000265)[0m   [0;1mSELECT * FROM `pages` [0m
  [4;35;1mMenuItem Load (0.000192)[0m   [0mSELECT * FROM `menu_items` WHERE (id != 1409) [0m
Rendered menu_items/_form (0.00301)
  [4;36;1mSQL (0.000054)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000038)[0m   [0mBEGIN[0m
Rendering /menu_items/new.html.erb
  [4;36;1mPage Load (0.000054)[0m   [0;1mSELECT * FROM `pages` [0m
  [4;35;1mMenuItem Load (0.000116)[0m   [0mSELECT * FROM `menu_items` [0m
Rendered menu_items/_form (0.00231)
  [4;36;1mSQL (0.000058)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000064)[0m   [0mBEGIN[0m
  [4;36;1mPage Columns (0.000675)[0m   [0;1mSHOW FIELDS FROM `pages`[0m
  [4;35;1mPage Exists (0.000150)[0m   [0mSELECT `pages`.id FROM `pages` WHERE (title_permalink = 'test') LIMIT 1[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mSELECT `title` FROM `pages` WHERE (`pages`.title = 'test') [0m
  [4;35;1mSQL (0.000060)[0m   [0mSELECT `title_permalink` FROM `pages` WHERE (`pages`.title_permalink = 'test') [0m
  [4;36;1mSQL (0.000040)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mPage Exists (0.000076)[0m   [0;1mSELECT `pages`.id FROM `pages` WHERE (title_permalink = '') LIMIT 1[0m
  [4;35;1mSQL (0.000059)[0m   [0mSELECT `title` FROM `pages` WHERE (`pages`.title IS NULL) [0m
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
